GRIDCODE,C_D,nodata,B_D,C,B,A,D,A_D,total
6979044,1.81812e+07,0,982769,1.31036e+06,1.50691e+07,0,0,0,3.55435e+07
2165863,5.73282e+06,0,491384,491384,1.31036e+06,327590,0,327590,8.68112e+06
14803821,4.91384e+06,0,1.63795e+06,1.60519e+07,818974,0,0,0,2.34227e+07
22477379,5.86455e+09,2.79925e+08,2.00945e+09,2.96011e+09,3.75649e+09,8.9006e+08,3.13012e+08,1.34967e+08,1.62086e+10
5120872,2.94831e+06,327590,0,1.96554e+06,0,0,6.2242e+06,0,1.14656e+07
14623416,3.2759e+06,491384,818974,1.2776e+07,491384,163795,1.31036e+06,0,1.93278e+07
6619976,4.09487e+06,163795,655179,1.37588e+07,327590,163795,982769,0,2.01468e+07
6609926,2.78451e+06,3.1121e+06,0,1.01553e+07,327590,0,491384,0,1.68709e+07
22249009,1.44139e+07,1.8345e+07,0,0,1.70347e+07,982769,327590,0,5.1104e+07
13357294,0,491384,0,1.80174e+06,655179,0,327590,0,3.2759e+06
13337704,3.1121e+06,163795,2.29313e+06,491384,2.29313e+06,982769,163795,0,9.5001e+06
17539093,1.80174e+06,163795,0,7.04318e+06,0,0,0,0,9.00871e+06
17539093,1.80174e+06,163795,0,7.04318e+06,0,0,0,0,9.00871e+06
5121448,818974,0,0,491384,0,0,2.62072e+06,0,3.93108e+06
17218568,0,163795,0,655179,1.80174e+07,0,0,0,1.88364e+07
6597134,1.15639e+08,4.42246e+06,1.21208e+07,4.42246e+06,8.58285e+07,491384,0,0,2.22925e+08
19166665,5.40523e+06,0,0,1.68709e+07,0,0,1.63795e+06,0,2.3914e+07
17243636,0,0,0,655179,1.01553e+07,0,0,0,1.08105e+07
17539225,2.12933e+06,0,0,5.89661e+06,655179,163795,0,0,8.84492e+06
6609790,163795,1.47415e+06,0,0,1.14656e+06,0,0,0,2.78451e+06
6609766,1.03191e+07,4.25866e+06,0,0,9.66389e+06,0,0,0,2.42416e+07
6609988,1.80174e+06,0,0,5.89661e+06,0,0,655179,0,8.35353e+06
22471909,1.42501e+07,655179,7.37077e+06,1.09743e+07,6.388e+06,6.55179e+06,0,0,4.61901e+07
22474117,9.82769e+06,0,4.42246e+06,0,1.17932e+07,5.89661e+06,0,0,3.194e+07
13310287,2.94831e+06,163795,1.31036e+06,163795,4.09487e+06,491384,0,0,9.17251e+06
7017239,1.80174e+06,327590,3.2759e+06,1.14656e+06,5.56902e+06,0,163795,0,1.22846e+07
6609812,1.09743e+07,5.73282e+06,0,163795,1.70347e+07,0,0,0,3.39055e+07
6572456,2.6371e+07,0,7.04318e+06,3.43969e+06,2.30951e+07,327590,0,327590,6.06041e+07
